Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instBlock
    TkSkip          shift and go to state 17
    TkOBlock        shift and go to state 2
    TkFor           shift and go to state 18
    TkIf            shift and go to state 19
    TkDo            shift and go to state 20

    code                           shift and go to state 22
    instruction                    shift and go to state 6
    sequencing                     shift and go to state 7
    instPrint                      shift and go to state 8
    instAsig                       shift and go to state 9
    instSkip                       shift and go to state 10
    instBlock                      shift and go to state 11
    instFor                        shift and go to state 12
    instIf                         shift and go to state 13
    instDo                         shift and go to state 14

state 4

    (3) instBlock -> TkOBlock code . TkCBlock

    TkCBlock        shift and go to state 23


state 5

    (4) declare -> TkDeclare . declaration
    (5) declare -> TkDeclare . seqDeclare
    (6) declaration -> . DeclaList TkTwoPoints type
    (9) seqDeclare -> . declaration TkSemicolon declaration
    (10) seqDeclare -> . seqDeclare TkSemicolon declaration
    (7) DeclaList -> . TkId TkComma DeclaList
    (8) DeclaList -> . TkId

    TkId            shift and go to state 27

    declaration                    shift and go to state 24
    seqDeclare                     shift and go to state 25
    DeclaList                      shift and go to state 26

state 6

    (17) code -> instruction .
    (19) sequencing -> instruction . TkSemicolon instruction

    TkCBlock        reduce using rule 17 (code -> instruction .)
    TkFi            reduce using rule 17 (code -> instruction .)
    TkGuard         reduce using rule 17 (code -> instruction .)
    TkOd            reduce using rule 17 (code -> instruction .)
    TkRof           reduce using rule 17 (code -> instruction .)
    TkSemicolon     shift and go to state 28


state 7

    (18) code -> sequencing .
    (20) sequencing -> sequencing . TkSemicolon instruction

    TkCBlock        reduce using rule 18 (code -> sequencing .)
    TkFi            reduce using rule 18 (code -> sequencing .)
    TkGuard         reduce using rule 18 (code -> sequencing .)
    TkOd            reduce using rule 18 (code -> sequencing .)
    TkRof           reduce using rule 18 (code -> sequencing .)
    TkSemicolon     shift and go to state 29


state 8

    (33) instruction -> instPrint .

    TkSemicolon     reduce using rule 33 (instruction -> instPrint .)
    TkCBlock        reduce using rule 33 (instruction -> instPrint .)
    TkFi            reduce using rule 33 (instruction -> instPrint .)
    TkGuard         reduce using rule 33 (instruction -> instPrint .)
    TkOd            reduce using rule 33 (instruction -> instPrint .)
    TkRof           reduce using rule 33 (instruction -> instPrint .)


state 9

    (34) instruction -> instAsig .

    TkSemicolon     reduce using rule 34 (instruction -> instAsig .)
    TkCBlock        reduce using rule 34 (instruction -> instAsig .)
    TkFi            reduce using rule 34 (instruction -> instAsig .)
    TkGuard         reduce using rule 34 (instruction -> instAsig .)
    TkOd            reduce using rule 34 (instruction -> instAsig .)
    TkRof           reduce using rule 34 (instruction -> instAsig .)


state 10

    (35) instruction -> instSkip .

    TkSemicolon     reduce using rule 35 (instruction -> instSkip .)
    TkCBlock        reduce using rule 35 (instruction -> instSkip .)
    TkFi            reduce using rule 35 (instruction -> instSkip .)
    TkGuard         reduce using rule 35 (instruction -> instSkip .)
    TkOd            reduce using rule 35 (instruction -> instSkip .)
    TkRof           reduce using rule 35 (instruction -> instSkip .)


state 11

    (36) instruction -> instBlock .

    TkSemicolon     reduce using rule 36 (instruction -> instBlock .)
    TkCBlock        reduce using rule 36 (instruction -> instBlock .)
    TkFi            reduce using rule 36 (instruction -> instBlock .)
    TkGuard         reduce using rule 36 (instruction -> instBlock .)
    TkOd            reduce using rule 36 (instruction -> instBlock .)
    TkRof           reduce using rule 36 (instruction -> instBlock .)


state 12

    (37) instruction -> instFor .

    TkSemicolon     reduce using rule 37 (instruction -> instFor .)
    TkCBlock        reduce using rule 37 (instruction -> instFor .)
    TkFi            reduce using rule 37 (instruction -> instFor .)
    TkGuard         reduce using rule 37 (instruction -> instFor .)
    TkOd            reduce using rule 37 (instruction -> instFor .)
    TkRof           reduce using rule 37 (instruction -> instFor .)


state 13

    (38) instruction -> instIf .

    TkSemicolon     reduce using rule 38 (instruction -> instIf .)
    TkCBlock        reduce using rule 38 (instruction -> instIf .)
    TkFi            reduce using rule 38 (instruction -> instIf .)
    TkGuard         reduce using rule 38 (instruction -> instIf .)
    TkOd            reduce using rule 38 (instruction -> instIf .)
    TkRof           reduce using rule 38 (instruction -> instIf .)


state 14

    (39) instruction -> instDo .

    TkSemicolon     reduce using rule 39 (instruction -> instDo .)
    TkCBlock        reduce using rule 39 (instruction -> instDo .)
    TkFi            reduce using rule 39 (instruction -> instDo .)
    TkGuard         reduce using rule 39 (instruction -> instDo .)
    TkOd            reduce using rule 39 (instruction -> instDo .)
    TkRof           reduce using rule 39 (instruction -> instDo .)


state 15

    (21) instPrint -> TkPrint . printAble
    (22) instPrint -> TkPrint . instConcat
    (26) printAble -> . TkString
    (27) printAble -> . exp
    (24) instConcat -> . printAble TkConcat printAble
    (25) instConcat -> . instConcat TkConcat printAble
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkString        shift and go to state 32
    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    printAble                      shift and go to state 30
    instConcat                     shift and go to state 31
    exp                            shift and go to state 33
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 16

    (30) instAsig -> TkId . TkAsig exp
    (31) instAsig -> TkId . TkAsig arrayIni
    (32) instAsig -> TkId . TkAsig modArray

    TkAsig          shift and go to state 44


state 17

    (23) instSkip -> TkSkip .

    TkSemicolon     reduce using rule 23 (instSkip -> TkSkip .)
    TkCBlock        reduce using rule 23 (instSkip -> TkSkip .)
    TkFi            reduce using rule 23 (instSkip -> TkSkip .)
    TkGuard         reduce using rule 23 (instSkip -> TkSkip .)
    TkOd            reduce using rule 23 (instSkip -> TkSkip .)
    TkRof           reduce using rule 23 (instSkip -> TkSkip .)


state 18

    (64) instFor -> TkFor . TkId TkIn exp TkTo exp TkArrow code TkRof

    TkId            shift and go to state 45


state 19

    (65) instIf -> TkIf . guards TkFi
    (67) guards -> . guards TkGuard then
    (68) guards -> . then
    (69) then -> . exp TkArrow code
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    guards                         shift and go to state 46
    then                           shift and go to state 47
    exp                            shift and go to state 48
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 20

    (66) instDo -> TkDo . guards TkOd
    (67) guards -> . guards TkGuard then
    (68) guards -> . then
    (69) then -> . exp TkArrow code
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkMinus         shift and go to state 34
    TkId            shift and go to state 41

    guards                         shift and go to state 49
    then                           shift and go to state 47
    exp                            shift and go to state 48
    consArray                      shift and go to state 37
    modArray                       shift and go to state 42
    finish                         shift and go to state 43

state 21

    (1) instBlock -> TkOBlock declare TkCBlock .

    $end            reduce using rule 1 (instBlock -> TkOBlock declare TkCBlock .)
    TkSemicolon     reduce using rule 1 (instBlock -> TkOBlock declare TkCBlock .)
    TkCBlock        reduce using rule 1 (instBlock -> TkOBlock declare TkCBlock .)
    TkFi            reduce using rule 1 (instBlock -> TkOBlock declare TkCBlock .)
    TkGuard         reduce using rule 1 (instBlock -> TkOBlock declare TkCBlock .)
    TkOd            reduce using rule 1 (instBlock -> TkOBlock declare TkCBlock .)
    TkRof           reduce using rule 1 (instBlock -> TkOBlock declare TkCBlock .)


state 22

    (2) instBlock -> TkOBlock declare code . TkCBlock

    TkCBlock        shift and go to state 50


state 23

    (3) instBlock -> TkOBlock code TkCBlock .

    $end            reduce using rule 3 (instBlock -> TkOBlock code TkCBlock .)
    TkSemicolon     reduce using rule 3 (instBlock -> TkOBlock code TkCBlock .)
    TkCBlock        reduce using rule 3 (instBlock -> TkOBlock code TkCBlock .)
    TkFi            reduce using rule 3 (instBlock -> TkOBlock code TkCBlock .)
    TkGuard         reduce using rule 3 (instBlock -> TkOBlock code TkCBlock .)
    TkOd            reduce using rule 3 (instBlock -> TkOBlock code TkCBlock .)
    TkRof           reduce using rule 3 (instBlock -> TkOBlock code TkCBlock .)


state 24

    (4) declare -> TkDeclare declaration .
    (9) seqDeclare -> declaration . TkSemicolon declaration

    TkCBlock        reduce using rule 4 (declare -> TkDeclare declaration .)
    TkPrint         reduce using rule 4 (declare -> TkDeclare declaration .)
    TkId            reduce using rule 4 (declare -> TkDeclare declaration .)
    TkSkip          reduce using rule 4 (declare -> TkDeclare declaration .)
    TkOBlock        reduce using rule 4 (declare -> TkDeclare declaration .)
    TkFor           reduce using rule 4 (declare -> TkDeclare declaration .)
    TkIf            reduce using rule 4 (declare -> TkDeclare declaration .)
    TkDo            reduce using rule 4 (declare -> TkDeclare declaration .)
    TkSemicolon     shift and go to state 51


state 25

    (5) declare -> TkDeclare seqDeclare .
    (10) seqDeclare -> seqDeclare . TkSemicolon declaration

    TkCBlock        reduce using rule 5 (declare -> TkDeclare seqDeclare .)
    TkPrint         reduce using rule 5 (declare -> TkDeclare seqDeclare .)
    TkId            reduce using rule 5 (declare -> TkDeclare seqDeclare .)
    TkSkip          reduce using rule 5 (declare -> TkDeclare seqDeclare .)
    TkOBlock        reduce using rule 5 (declare -> TkDeclare seqDeclare .)
    TkFor           reduce using rule 5 (declare -> TkDeclare seqDeclare .)
    TkIf            reduce using rule 5 (declare -> TkDeclare seqDeclare .)
    TkDo            reduce using rule 5 (declare -> TkDeclare seqDeclare .)
    TkSemicolon     shift and go to state 52


state 26

    (6) declaration -> DeclaList . TkTwoPoints type

    TkTwoPoints     shift and go to state 53


state 27

    (7) DeclaList -> TkId . TkComma DeclaList
    (8) DeclaList -> TkId .

    TkComma         shift and go to state 54
    TkTwoPoints     reduce using rule 8 (DeclaList -> TkId .)


state 28

    (19) sequencing -> instruction TkSemicolon . instruction
    (33) instruction -> . instPrint
    (34) instruction -> . instAsig
    (35) instruction -> . instSkip
    (36) instruction -> . instBlock
    (37) instruction -> . instFor
    (38) instruction -> . instIf
    (39) instruction -> . instDo
    (21) instPrint -> . TkPrint printAble
    (22) instPrint -> . TkPrint instConcat
    (30) instAsig -> . TkId TkAsig exp
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig modArray
    (23) instSkip -> . TkSkip
    (1) instBlock -> . TkOBlock declare TkCBlock
    (2) instBlock -> . TkOBlock declare code TkCBlock
    (3) instBlock -> . TkOBlock code TkCBlock
    (64) instFor -> . TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
    (65) instIf -> . TkIf guards TkFi
    (66) instDo -> . TkDo guards TkOd

    TkPrint         shift and go to state 15
    TkId            shift and go to state 16
    TkSkip          shift and go to state 17
    TkOBlock        shift and go to state 2
    TkFor           shift and go to state 18
    TkIf            shift and go to state 19
    TkDo            shift and go to state 20

    instruction                    shift and go to state 55
    instPrint                      shift and go to state 8
    instAsig                       shift and go to state 9
    instSkip                       shift and go to state 10
    instBlock                      shift and go to state 11
    instFor                        shift and go to state 12
    instIf                         shift and go to state 13
    instDo                         shift and go to state 14

state 29

    (20) sequencing -> sequencing TkSemicolon . instruction
    (33) instruction -> . instPrint
    (34) instruction -> . instAsig
    (35) instruction -> . instSkip
    (36) instruction -> . instBlock
    (37) instruction -> . instFor
    (38) instruction -> . instIf
    (39) instruction -> . instDo
    (21) instPrint -> . TkPrint printAble
    (22) instPrint -> . TkPrint instConcat
    (30) instAsig -> . TkId TkAsig exp
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig modArray
    (23) instSkip -> . TkSkip
    (1) instBlock -> . TkOBlock declare TkCBlock
    (2) instBlock -> . TkOBlock declare code TkCBlock
    (3) instBlock -> . TkOBlock code TkCBlock
    (64) instFor -> . TkFor TkId TkIn exp TkTo exp TkArrow code TkRof
    (65) instIf -> . TkIf guards TkFi
    (66) instDo -> . TkDo guards TkOd

    TkPrint         shift and go to state 15
    TkId            shift and go to state 16
    TkSkip          shift and go to state 17
    TkOBlock        shift and go to state 2
    TkFor           shift and go to state 18
    TkIf            shift and go to state 19
    TkDo            shift and go to state 20

    instruction                    shift and go to state 56
    instPrint                      shift and go to state 8
    instAsig                       shift and go to state 9
    instSkip                       shift and go to state 10
    instBlock                      shift and go to state 11
    instFor                        shift and go to state 12
    instIf                         shift and go to state 13
    instDo                         shift and go to state 14

state 30

    (21) instPrint -> TkPrint printAble .
    (24) instConcat -> printAble . TkConcat printAble

    TkSemicolon     reduce using rule 21 (instPrint -> TkPrint printAble .)
    TkCBlock        reduce using rule 21 (instPrint -> TkPrint printAble .)
    TkFi            reduce using rule 21 (instPrint -> TkPrint printAble .)
    TkGuard         reduce using rule 21 (instPrint -> TkPrint printAble .)
    TkOd            reduce using rule 21 (instPrint -> TkPrint printAble .)
    TkRof           reduce using rule 21 (instPrint -> TkPrint printAble .)
    TkConcat        shift and go to state 57


state 31

    (22) instPrint -> TkPrint instConcat .
    (25) instConcat -> instConcat . TkConcat printAble

    TkSemicolon     reduce using rule 22 (instPrint -> TkPrint instConcat .)
    TkCBlock        reduce using rule 22 (instPrint -> TkPrint instConcat .)
    TkFi            reduce using rule 22 (instPrint -> TkPrint instConcat .)
    TkGuard         reduce using rule 22 (instPrint -> TkPrint instConcat .)
    TkOd            reduce using rule 22 (instPrint -> TkPrint instConcat .)
    TkRof           reduce using rule 22 (instPrint -> TkPrint instConcat .)
    TkConcat        shift and go to state 58


state 32

    (26) printAble -> TkString .

    TkConcat        reduce using rule 26 (printAble -> TkString .)
    TkSemicolon     reduce using rule 26 (printAble -> TkString .)
    TkCBlock        reduce using rule 26 (printAble -> TkString .)
    TkFi            reduce using rule 26 (printAble -> TkString .)
    TkGuard         reduce using rule 26 (printAble -> TkString .)
    TkOd            reduce using rule 26 (printAble -> TkString .)
    TkRof           reduce using rule 26 (printAble -> TkString .)


state 33

    (27) printAble -> exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkConcat        reduce using rule 27 (printAble -> exp .)
    TkSemicolon     reduce using rule 27 (printAble -> exp .)
    TkCBlock        reduce using rule 27 (printAble -> exp .)
    TkFi            reduce using rule 27 (printAble -> exp .)
    TkGuard         reduce using rule 27 (printAble -> exp .)
    TkOd            reduce using rule 27 (printAble -> exp .)
    TkRof           reduce using rule 27 (printAble -> exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkOr            shift and go to state 63
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69


state 34

    (62) exp -> TkMinus . exp
    (45) exp -> . exp TkPlus exp
    (46) exp -> . exp TkMinus exp
    (47) exp -> . exp TkMult exp
    (48) exp -> . exp TkAnd exp
    (49) exp -> . exp TkOr exp
    (50) exp -> . exp TkLess exp
    (51) exp -> . exp TkLeq exp
    (52) exp -> . exp TkGeq exp
    (53) exp -> . exp TkGreater exp
    (54) exp -> . exp TkEqual exp
    (55) exp -> . exp TkNEqual exp
    (56) exp -> . TkNot exp
    (57) exp -> . TkOpenPar exp TkClosePar
    (58) exp -> . consArray
    (59) exp -> . TkNum
    (60) exp -> . TkTrue
    (61) exp -> . TkFalse
    (62) exp -> . TkMinus exp
    (63) exp -> . TkId
    (40) consArray -> . TkId TkOBracket exp TkCBracket
    (41) consArray -> . modArray TkOBracket exp TkCBracket
    (42) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (43) modArray -> . finish
    (44) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 35
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 38
